"","unique.ds.DTXSID."
"1","DTXSID50897563"
"2","DTXSID20880422"
"3","DTXSID10576342"
"4","DTXSID10880416"
"5","DTXSID40881138"
"6","DTXSID50893560"
"7","DTXSID70881323"
"8","DTXSID10583354"
"9","DTXSID20337380"
"10","DTXSID20699379"
"11","DTXSID10342827"
"12","DTXSID90631802"
"13","DTXSID60659755"
"14","DTXSID20896301"
"15","DTXSID80528358"
"16","DTXSID30895683"
"17","DTXSID30751513"
"18","DTXSID40575181"
"19","DTXSID00503607"
"20","DTXSID90500706"
"21","DTXSID701023054"
"22","DTXSID00822683"
"23","DTXSID90754560"
"24","DTXSID40567046"
"25","DTXSID10549238"
"26","DTXSID50420375"
"27","DTXSID00895615"
"28","DTXSID60896688"
"29","DTXSID80895214"
"30","DTXSID20896306"
"31","DTXSID70578908"
"32","DTXSID20340298"
"33","DTXSID70805307"
"34","DTXSID10896658"
"35","DTXSID90895306"
"36","DTXSID10896739"
"37","DTXSID10344962"
"38","DTXSID40893519"
"39","DTXSID50611544"
"40","DTXSID70662952"
"41","DTXSID80880448"
"42","DTXSID70896699"
"43","DTXSID30896711"
"44","DTXSID90886557"
"45","DTXSID10662951"
"46","DTXSID50583510"
"47","DTXSID20896700"
"48","DTXSID90896712"
"49","DTXSID00631439"
"50","DTXSID40896661"
"51","DTXSID10895303"
"52","DTXSID00896682"
"53","DTXSID00896304"
"54","DTXSID90328947"
"55","DTXSID30700420"
"56","DTXSID70348022"
"57","DTXSID80290780"
"58","DTXSID30521319"
"59","DTXSID00520071"
"60","DTXSID80597246"
"61","DTXSID30757030"
"62","DTXSID30574567"
"63","DTXSID20205237"
"64","DTXSID70759331"
"65","DTXSID30832694"
"66","DTXSID40330474"
"67","DTXSID90574563"
"68","DTXSID40520070"
"69","DTXSID20895253"
"70","DTXSID20649455"
"71","DTXSID60880421"
"72","DTXSID80817375"
"73","DTXSID20817374"
"74","DTXSID20832340"
"75","DTXSID30895284"
"76","DTXSID90895386"
"77","DTXSID20694127"
"78","DTXSID30891463"
"79","DTXSID701022818"
"80","DTXSID10346749"
"81","DTXSID60896663"
"82","DTXSID60895171"
"83","DTXSID90896671"
"84","DTXSID00896667"
"85","DTXSID60896668"
"86","DTXSID80896761"
"87","DTXSID20379927"
"88","DTXSID40896308"
"89","DTXSID701022999"
"90","DTXSID20892303"
"91","DTXSID50880359"
"92","DTXSID80826220"
"93","DTXSID40275710"
"94","DTXSID501022836"
"95","DTXSID50895185"
"96","DTXSID801023138"
"97","DTXSID50848035"
"98","DTXSID30848033"
"99","DTXSID10895626"
"100","DTXSID30895663"
"101","DTXSID201023154"
"102","DTXSID30896670"
"103","DTXSID20896689"
"104","DTXSID90896676"
"105","DTXSID20896321"
"106","DTXSID20896740"
"107","DTXSID401023281"
"108","DTXSID10606416"
"109","DTXSID10794807"
"110","DTXSID40791804"
"111","DTXSID60710658"
"112","DTXSID00567042"
"113","DTXSID50895362"
"114","DTXSID00681090"
"115","DTXSID60762975"
"116","DTXSID30895603"
"117","DTXSID20895511"
"118","DTXSID10770580"
"119","DTXSID00583424"
"120","DTXSID90895240"
"121","DTXSID10896673"
"122","DTXSID40895553"
"123","DTXSID80567045"
"124","DTXSID10895287"
"125","DTXSID50896672"
"126","DTXSID80896701"
"127","DTXSID50418999"
"128","DTXSID20567044"
"129","DTXSID60330476"
"130","DTXSID70599057"
"131","DTXSID50834392"
"132","DTXSID00330475"
"133","DTXSID60707689"
"134","DTXSID50554563"
"135","DTXSID00706191"
"136","DTXSID10379279"
"137","DTXSID40896666"
"138","DTXSID80896741"
"139","DTXSID00896743"
"140","DTXSID20761863"
"141","DTXSID001022279"
"142","DTXSID90776429"
"143","DTXSID70848037"
"144","DTXSID30848038"
"145","DTXSID10848036"
"146","DTXSID40896742"
"147","DTXSID60896744"
"148","DTXSID10895363"
"149","DTXSID00896662"
"150","DTXSID20896664"
"151","DTXSID80896665"
"152","DTXSID20896684"
"153","DTXSID501021202"
"154","DTXSID20895314"
"155","DTXSID801021201"
"156","DTXSID401015593"
"157","DTXSID60542613"
"158","DTXSID30446270"
"159","DTXSID80895638"
"160","DTXSID60895373"
"161","DTXSID70895465"
"162","DTXSID80184039"
"163","DTXSID70177132"
"164","DTXSID20758056"
"165","DTXSID30896675"
"166","DTXSID101015594"
"167","DTXSID501033154"
"168","DTXSID80896680"
"169","DTXSID60543524"
"170","DTXSID90834073"
"171","DTXSID20768392"
"172","DTXSID90834295"
"173","DTXSID00768577"
"174","DTXSID00829253"
"175","DTXSID80794091"
"176","DTXSID801022578"
"177","DTXSID00897492"
"178","DTXSID50432695"
"179","DTXSID00471973"
"180","DTXSID00822860"
"181","DTXSID3066215"
"182","DTXSID50762469"
"183","DTXSID90844612"
"184","DTXSID70375111"
"185","DTXSID20626887"
"186","DTXSID50895206"
"187","DTXSID70400078"
"188","DTXSID50602255"
"189","DTXSID20454425"
"190","DTXSID90851386"
"191","DTXSID70608259"
"192","DTXSID10461582"
"193","DTXSID20726018"
"194","DTXSID10468874"
"195","DTXSID50374187"
"196","DTXSID70379715"
"197","DTXSID60379880"
"198","DTXSID60379901"
"199","DTXSID50200997"
"200","DTXSID80880968"
"201","DTXSID90880979"
"202","DTXSID30182964"
"203","DTXSID00379783"
"204","DTXSID40379782"
"205","DTXSID30893306"
"206","DTXSID60184471"
"207","DTXSID20382072"
"208","DTXSID5059870"
"209","DTXSID001021471"
"210","DTXSID90382069"
"211","DTXSID20625517"
"212","DTXSID90180087"
"213","DTXSID10895707"
"214","DTXSID8067076"
"215","DTXSID60197405"
"216","DTXSID10871521"
