MoleculeID,LogP_pred,AD_LogP,AD_index_LogP,Conf_index_LogP,MP_pred,AD_MP,AD_index_MP,Conf_index_MP,BP_pred,AD_BP,AD_index_BP,Conf_index_BP,LogVP_pred,AD_VP,AD_index_VP,Conf_index_VP,LogWS_pred,AD_WS,AD_index_WS,Conf_index_WS,LogHL_pred,AD_HL,AD_index_HL,Conf_index_HL,RT_pred,AD_RT,AD_index_RT,Conf_index_RT,LogKOA_pred,AD_KOA,AD_index_KOA,Conf_index_KOA,ionization,pKa_a_pred,pKa_b_pred,AD_pKa,AD_index_pKa,Conf_index_pKa,LogD55_pred,LogD74_pred,AD_LogD,AD_index_LogD,Conf_index_LogD,LogOH_pred,AD_AOH,AD_index_AOH,Conf_index_AOH,LogBCF_pred,AD_BCF,AD_index_BCF,Conf_index_BCF,BioDeg_LogHalfLife_pred,AD_BioDeg,AD_index_BioDeg,Conf_index_BioDeg,ReadyBiodeg_pred,AD_ReadyBiodeg,AD_index_ReadyBiodeg,Conf_index_ReadyBiodeg,LogKM_pred,AD_KM,AD_index_KM,Conf_index_KM,LogKoc_pred,AD_LogKoc,AD_index_LogKoc,Conf_index_LogKoc,CrippenLogP,GATS2c,LipoaffinityIndex,AATS1p,ATSC1i,ETA_EtaP,MLFER_S,nN,ETA_Beta,SaltIndex,SHBd,maxHBd,ATSC1v,AATS1i,TopoPSA,nT6Ring,nHBDon,WTPT_5,minHBd,nHBint2,IC0,MLFER_BO,WTPT_3,MLFER_L,MLFER_E,SsOH,ATS1m,SHBint2,CrippenMR,piPC1,AATS0i,nHBDon_Lipinski,AATSC0v,nssO,MDEC_23,nHBAcc_Lipinski,piPC7,EE_Dt,XLogP,naasC,minHBa,MLFER_A,nHBAcc,MAXDN,mindNH,MDEO_11,apol,minHsOH,GATS1e,ndssC,ATS3m,nHBint6,nHBAcc2,AATSC0i,SpAD_Dzm,nAcid,SpMax4_Bhm,nHCsats,LipinskiFailures,ATSC6e,minsOH,WTPT_4,SaaN,minHBint2,maxHBa,ETA_dBeta,nBondsD2,C1SP2,minwHBa,AATS0e,maxwHBa,maxdCH2,TIC1,AATS1e,AATS3i,AATS3e,nHCsatu,SHdsCH,minsCl,ALogP,ATSC0v,ATSC1s,BCUTp_1l,IC2,nF6Ring,ATSC1p,VP_6,GATS1m,BCUTp_1h,SpMax1_Bhs,GATS1p,ATSC1e,ATS4m,hmax,ATSC2m,MAXDP,nCl,nHBa,SpMax_Dt,SaasC,ATS5e,VAdjMat,nF9HeteroRing,GATS8c,GATS1v,SpMax_Dzv,SpDiam_Dzi,VP_1,MPC3,TPC,VABC,SsssN,topoDiameter,AATS1m,MPC6,ATS1v
DTXSID1037303,2.05937616626998,1,0.998009954065701,0.670496757682897,35.2577933462914,1,0.998019477807852,0.958366633873065,176.996778695768,1,0.998007953700198,0.98983806923704,-1.17537590735215,1,0.998012520667449,0.92347564852607,-0.495629416399794,1,0.998013752319729,0.665301619275665,-9.67891991563199,0,0.084252825294178,0.180167877296763,12.7979073049894,1,0.998009388899345,0.946135196201105,4.08670025447898,1,0.968020592941209,0.895375864614064,1,0.0619499759245246,NaN,0,0.188539118560456,0.480478533670749,-3.37867544172641,-5.27867387774591,0,0.593274536313078,0.575487645676823,-12.0783832296539,0,0.257188281900497,0.406718431171995,0.697337244611728,0,0.200919215074339,0.500068299862394,0.650243168677524,0,0.276070579731349,0.520553816325171,0,0,0.330145299337699,0.66507264966885,-0.196939691148955,0,0.219338814325994,0.375240700253771,3.32478640850373,0,0.324512908592401,0.499003207912263,4.04369,1.36764949760588,11.0710732419218,1.45633263572727,-17.7855493524045,1.06821,-0.0370000000000001,0,15.75,0,0.947685185185185,0.947685185185185,29.2950550193332,172.866112863007,37.3,0,1,0,0.947685185185185,1,1.49064018256843,0.335,35.7618156714742,2.537,-0.844,7.55065913170824,4232.5073668576,9.16408003689838,41.6688,3.13549421592915,234.329660616489,1,14.8729722080217,0,0,2,2.94443897916644,82.5283767552941,5.024,0,7.55065913170824,0.827,2,9.33270833333333,0,0.5,21.831793,0.947685185185185,1.43601602170071,1,14481.712080351,2,15,7.82317823811507,142.607583631559,1,3.00090769243904,0,1,0.14881270321361,7.55065913170824,4.71020184046259,0,9.16408003689838,12.6379166666667,-12.75,1,1,-4.14972222222222,12.791543826087,0,0,47.9362086534771,9.88972872727273,235.980177550925,12.9429930566038,0,0,0,3.3163,342.078360784499,-39.0132193866836,2.99785374558044,3.09943641248469,0,-0.338416763891958,0.127370200903163,0.985138999926606,6.6232598538891,6.79730351056664,1.5350009232939,-1.45904839319471,12003.1051682623,2.07791666666667,-69.7598489071022,4.63791666666667,0,15,82.5283767552941,0,466.290432,5.4594316186373,0,0.344962341887643,1.22799205580105,96.4409912009291,105.832499198155,4.38450001754189,51,253,223.450610836172,0,8,192.386698493527,24,6788.32273870711
DTXSID3031864,5.60926478384612,1,0.998007366905757,0.811858420641727,185.154834950929,0,0.333419196988619,0.317258840297444,218.519277266152,0,0.252192511013197,0.47946587047911,-5.60603513383797,1,0.999251328921159,0.972245181534806,-3.08775183422934,1,0.999666998527567,0.887144290617576,-10.7439211254609,0,0.0711492881772832,0.164405250142909,19.1850625999872,1,0.63539638700856,0.59206322885036,4.74771521802127,1,0.910588947128261,0.74730806182889,1,-1.64088847564178,NaN,0,0.17054494147247,0.474649310368813,-1.53162372319322,-3.43162369219094,0,0.584276154189114,0.64325386550527,-14.6960686644425,0,0.246787378119771,0.354076717513879,0.771552562804434,0,0.170422011996726,0.486759937577248,0.692378834824181,0,0.275185360801967,0.521554867058902,0,0,0.257924747396754,0.628962373698377,0.425166864251324,0,0.173731860150987,0.289811414246812,2.54953108301284,0,0.251003645923346,0.339193233974801,5.9219,1.40865886107809,12.988493794812,1.64450682710345,-13.8162373362063,1.24067,1.161,0,21.25,0,0.814248546066728,0.814248546066728,23.3243359861464,170.614214646574,62.75,0,1,0,0.814248546066728,2,1.63216540216121,0.996,50.8888854980469,3.855,-0.692,7.8164427252191,6829.05927319841,16.4505083318845,52.2768,3.43398720448515,234.112449421062,1,15.6119678726068,0,0,3,3.76120011569356,132.231070194496,6.332,0,7.8164427252191,0.003,3,10.1193518518519,0,1.5,29.521793,0.814248546066728,1.48061357763637,0,21302.0818793379,2,20,8.02854416633317,220.338032197595,1,3.40408090723901,0,1,0.119113020000002,7.8164427252191,6.99999618530273,0,8.22525416594223,13.0536028176703,-16.75,2,0,0,12.9280529666667,0,0,60.2100745626729,9.9833564137931,233.733406497323,12.90581496,0,0,0,4.5014,468.359036178203,-43.4955162132296,3.01509813055106,2.91440934524794,0,-0.832700120438716,0.257482171356486,1.48840001723945,8.75582290012596,7.05829129026013,1.66982399303694,-1.44824419000001,18807.3479752492,2.23907407407407,-360.439199430109,5.05360281767028,0,20,132.231070194496,0,738.776754,5.85798099512757,0,0.885475605227601,1.36759871415837,147.774616570503,176.638593486122,6.04207111967538,72,435,294.952540322226,0,10,235.484802524083,45,9282.49516032324
DTXSID3031862,2.85044749987707,1,0.998009824867396,0.89036580557059,11.7561231973009,1,0.998011010843466,0.889499696208185,168.391768963224,0,0.432656418566953,0.597160882394725,-0.0441115031383261,1,0.998010488034855,0.797161077655673,-4.04057886502451,1,0.999252042998415,0.974217243446962,-9.6280790826734,0,0.0904711533578465,0.184034007075341,7.34068726660388,1,0.998010814282443,0.905288723557135,3.82725414299981,1,0.965588400216191,0.889564121781885,1,0.202747150474761,NaN,0,0.19978127599582,0.48364709553773,-2.44680754008315,-4.34680537722418,0,0.598895550431608,0.68700645055416,-12.0781831405697,0,0.278839907967166,0.416901682578137,0.738197265636655,0,0.244821575341049,0.520353821178614,0.650260249715355,0,0.270302766321362,0.517634237652742,0,0,0.297903957928424,0.648951978964212,-0.461682525089091,0,0.238170776351815,0.385458565793675,3.02808177079547,0,0.388543832752946,0.439776810982622,3.40839,1.34840366893303,9.70367899801587,1.44158094663158,-17.3130703010287,0.97781,0.026,0,13.75,0,0.952604166666667,0.952604166666667,28.2448454855869,172.836221958745,37.3,0,1,0,0.952604166666667,1,1.5437519544205,0.33,30.9284605323798,2.275,-0.702,7.51926445578231,3631.8636041872,9.14645806760204,36.7218,2.99573227355399,232.783995920462,1,15.3092116489358,0,0,2,2.30258509299405,64.3597985591033,4.143,0,7.51926445578231,0.827,2,8.93041666666667,0,0.5,18.957793,0.952604166666667,1.4285985932781,1,11980.9313794111,2,13,7.71327586430632,109.264766119429,1,2.82835009991538,0,0,0.149253119999999,7.51926445578231,4.71003908004592,0,9.14645806760204,12.3952083333333,-10.75,1,1,-3.99060232426304,12.7332496,0,0,43.6299265905735,9.89818505263158,235.936258986115,12.9659571818182,0,0,0,2.8247,306.184232978715,-38.5455034722223,2.98719552698705,3.20869496956284,0,-0.340610424277119,0.0780777784829437,0.950738347422378,6.45339579666359,6.75618931962865,1.54092147316863,-1.43875424,9502.32446732239,1.99104166666667,-48.4731363219033,4.39520833333333,0,13,64.3597985591033,0,350.813916,5.24792751344359,0,0.915448123433321,1.19915465158047,76.0641708112469,80.7745189925416,3.75653554453266,42,190,194.019508509693,0,7,191.150716009853,15,5817.15219181408
DTXSID3031860,4.15089301165243,1,0.998009749182227,0.823697441547803,89.9514891405253,1,0.998010969918555,0.899677611154823,204.747169020138,0,0.292396783423966,0.445386678313105,-2.83428639115558,1,0.998012500725077,0.857944852821114,-2.64773341739052,1,0.998011228044813,0.909260979581447,-9.82397488303009,0,0.0670790671252513,0.17319220228056,20.3355023321043,1,0.998012909158779,0.918052416851675,4.28186857746978,1,0.956686827623803,0.758139294846934,1,0.397866260990672,NaN,0,0.163300465782732,0.5362318288094,-0.951244160159698,-2.85124077057349,0,0.580655107482479,0.679964635178602,-12.0834066538098,0,0.214858924856819,0.386425242356548,1.47491984164979,0,0.167323239314417,0.394553711719089,0.693795268679198,0,0.287611458271189,0.527556200121253,0,0,0.398653058057777,0.699326529028889,0.448335984891661,0,0.16481190560351,0.283805815274187,2.59895177704293,0,0.247424563533638,0.329187218880832,5.94959,1.40408504115406,14.9450738385777,1.48345670922581,-18.6837514886351,1.29356,-0.226,0,21.75,0,0.939583333333333,0.939583333333333,31.2423089243049,172.92107355794,37.3,0,1,0,0.939583333333333,1,1.37719050924057,0.35,50.2618228264895,3.323,-1.27,7.60602414548234,6034.4386548688,9.2088130862417,56.5097999999999,3.46573590279973,237.227781921539,1,14.0331342855056,0,0,2,3.8286413964891,149.491359953768,7.667,0,7.60602414548234,0.827,2,10.3058597883598,0,0.5,30.453793,0.939583333333333,1.45141047550167,1,21984.0541831706,2,21,8.01694127410539,267.676498534521,1,3.36338905929705,0,1,0.132601500000003,7.60602414548234,4.71025524622431,0,9.2088130862417,13.1336555177627,-18.75,1,1,-4.47501283351188,12.9008455,0,0,59.6378927901686,9.87418,236.052643182863,12.90510225,0,0,0,4.7911,449.06029713618,-39.8961113823785,3.00717728753811,2.76039072233104,0,-0.334308287358242,0.275247468163822,1.06767840870731,6.93542364314358,6.87285082908,1.52440555510444,-1.49746625000001,19505.4472710819,2.29286281179138,-128.495432420684,5.13365551776266,0,21,149.491359953768,0,812.71998,5.95419631038688,0,0.899805223796943,1.28889438692158,169.970756011214,200.799477887356,6.26839343656957,78,490,311.743917815611,0,11,194.659311447381,51,9701.83437938618
DTXSID8031863,3.53772798043835,1,0.99800965592437,0.718417052945372,68.5125311414837,1,0.998019392540132,0.928709269328618,189.966386883251,0,0.355506064852668,0.511305602572712,-2.07382509512998,1,0.998012904710853,0.898337142728264,-2.54960335190178,1,0.998014306506957,0.838875364831185,-8.9284741318893,0,0.0718886254455414,0.181292978811893,17.9435960344888,1,0.998011962244041,0.798108546959237,4.19974096181255,1,0.954301979667702,0.781241468506115,1,0.233469274171459,NaN,0,0.170764994345995,0.539963587732241,-1.728805096389,-3.62880277498759,0,0.584387325135182,0.629190320338806,-12.0815317342714,0,0.22644798356555,0.392022641296868,0.694647266043289,0,0.175947212496968,0.487939826631655,0.693884928720478,0,0.285030283926234,0.526186525884519,0,0,0.362890235303862,0.681445117651931,0.414389050627394,0,0.186965118618054,0.297506489825999,3.45218711578734,0,0.27842948063358,0.369296777744455,5.31429,1.39439809948328,13.6843931748908,1.47635278521429,-18.4447352073691,1.22473,-0.163,0,19.75,0,0.941563360881543,0.941563360881543,30.7302939088632,172.90667909022,37.3,0,1,0,0.941563360881543,1,1.40914674291252,0.345,45.4284891524412,3.061,-1.128,7.59190568818207,5433.7948921984,9.1953099198229,51.5627999999999,3.36729582998647,236.461611921353,1,14.2579366497446,0,0,2,3.61091791264422,125.092504679786,6.786,0,7.59190568818207,0.827,2,10.0133597883598,0,0.5,27.579793,0.941563360881543,1.44714967428069,1,19483.2734822307,2,19,7.96727710754289,221.814687544015,1,3.26512963177878,0,1,0.138838601664686,7.59190568818207,4.71025270309279,0,9.1953099198229,12.9959004157218,-16.75,1,1,-4.38548804012345,12.8719496551724,0,0,55.8848055531169,9.87825228571429,236.034611828437,12.9145304788732,0,0,0,4.2995,413.480162842593,-39.6619517109262,3.00584589538035,2.86575901199594,0,-0.335393848241192,0.225955045743602,1.04313581899366,6.85973838897199,6.85305575390584,1.52714482823848,-1.48726334363853,17004.666570142,2.22916666666667,-109.535274368892,4.99590041572184,0,19,125.092504679786,0,697.243464,5.8073549220576,0,0.883532374246473,1.27184828037463,143.391389871476,165.844714713559,5.64042896356034,69,406,282.312815489131,0,10,194.0641032928,42,8730.66383249316
DTXSID7040150,2.20305178170713,1,0.998008656197197,0.685965007847188,189.960985604799,1,0.998006090569125,0.783842804531799,238.475338735186,1,0.998006609441352,0.819189484418691,-8.08649901841861,1,0.998008232905159,0.632356524391708,-3.21465251257663,1,0.99800866594198,0.830370620091438,-9.71310072751603,0,0.0828813935159502,0.178388328056176,11.3258131177342,1,0.998008751700546,0.833519834722114,4.27439308366696,1,0.957602512176189,0.757524509219664,1,-1.63578404443769,NaN,0,0.188580836738656,0.480129496640702,-4.93273229449933,-6.83273226313051,0,0.593294746467926,0.583047252243945,-14.6658358221884,0,0.257093382155238,0.362861201088889,0.773906048218623,0,0.21564288718855,0.508930294410048,0.648553167176369,0,0.268358214415182,0.516992610341239,0,0,0.223004595214279,0.611502297607139,-0.201810789535104,0,0.204686791428673,0.368260697582426,3.36237306152325,0,0.300799230748841,0.472275880756554,4.6513,1.38533553234051,10.4190647630071,1.66922339069565,-13.2238624190225,1.08813,1.287,0,17.25,0,0.82037037037037,0.82037037037037,23.0617341050633,169.97737796568,62.75,0,1,0,0.82037037037037,2,1.7361967156243,0.986,41.22216796875,3.331,-0.408,7.77519616874527,5627.7717478576,16.4166127396175,42.3828,3.2188758248682,231.482038795494,1,16.5589371134725,0,0,3,3.2188758248682,88.3143348787077,4.57,0,7.77519616874527,0.003,3,9.60970919154699,0,1.5,23.773793,0.82037037037037,1.4769298799814,0,16300.5204774582,2,16,7.89132135475619,139.335543137763,1,3.13280912236308,0,0,0.134856843750002,7.77519616874527,6.99993896484375,0,8.20830636980873,12.7193981481481,-12.75,2,0,0,12.8650232083333,0,0,51.9333836814736,10.0217523478261,232.956095748758,12.9295278947368,0,0,0,3.5182,397.41449072334,-43.038998348432,3.03485454601673,3.13684218813101,0,-0.844002265997997,0.158897326516047,1.48729640353877,8.69900833140419,7.05825795257543,1.70220892893315,-1.42257939062501,13805.7865733695,2.08851851851852,-327.925323535177,4.71939814814815,0,16,88.3143348787077,0,507.823722,5.52356195605701,0,0.24320546761137,1.3454785961452,99.6575599529538,114.436751500927,4.78614217365692,54,276,236.090335669267,0,8,244.685728167722,27,7340.15406653719
DTXSID4059916,1.43188240067507,1,0.998010729593203,0.787221287362086,-17.8808434221664,1,0.998007520747997,0.885427278424034,120.99580462168,1,0.998006337422267,0.955689988075697,1.52650009503636,1,0.998009798185509,0.749639416398384,-2.68083756060941,1,0.99800936534222,0.885905600799389,-4.30042981858327,0,0.238172110699612,0.419851062366737,2.7836214082893,1,0.998008269117726,0.904280860103344,3.45889147877454,1,0.945731833418377,0.790260383448089,1,-0.213381879286845,NaN,0,0.234663213925378,0.477359963639475,-4.28150031884918,-6.18149948918975,0,0.616336971759291,0.632290625500781,-12.0957714919772,0,0.349666377414292,0.448515281552873,0.739371289150304,0,0.283843922134036,0.539712460676029,0.649374488153233,0,0.266128106946112,0.515669836515254,0,0,0.281108317040557,0.640554158520278,-1.14378458526273,0,0.349868412802404,0.535984359375344,1.94877906589904,1,0.478802004567279,0.525863894125289,2.13779,1.28722414888265,6.78741972222222,1.39165215276923,-15.7927799711477,0.76165,0.152,0,9.75,0,0.970833333333333,0.970833333333333,24.7369776652642,172.735052744319,37.3,0,1,0,0.970833333333333,1,1.68939174674309,0.32,21.261357750491,1.751,-0.418,7.41020833333333,2430.5760788464,9.1106640625,26.8278,2.63905732961526,227.705383347803,1,16.6853904596396,0,0,2,0,34.2378916430609,2.381,0,7.41020833333333,0.827,2,7.85229166666667,0,0.5,13.209793,0.970833333333333,1.40800686601649,1,6979.3699775313,0,9,7.32002722572365,55.1141649601748,1,2.43241959630723,0,0,-1.37193575510204,7.41020833333333,4.70678387171259,0,9.1106640625,11.7505787037037,-6.75,1,1,-3.53256944444444,12.5417114285714,0,0,33.6514844544032,9.92680646153846,235.757206375733,13.0595801538462,0,0,0,1.8415,233.595466434955,-37.0241992630386,2.9232295665687,3.18200581476021,0,-0.347830277708414,0,0.868987719524619,5.81075983049644,6.61572144072832,1.56183188243907,-1.37303036734694,4500.76306544262,1.75173611111111,-0.798447528653075,3.7505787037037,0,9,34.2378916430609,0,115.549632,4.70043971814109,0,0,1.11880477232735,41.4907950348921,40.5555182256672,2.50060659851421,24,91,135.157303856734,0,5,186.967390680492,0,3874.81109802803
DTXSID80892506,5.37079056719207,1,0.406356755588563,0.465645784414377,170.97704152707,0,0.289458739345751,0.289692126898885,217.291358809139,0,0.214213779594426,0.462540171752858,-5.6479848719357,0,0.366899943930134,0.383062575572673,-4.90471507235523,0,0.315957749185517,0.444118203641207,-10.7522055165574,0,0.0720803027594006,0.164795939839073,18.9056263679433,1,0.546606402437976,0.542302025846494,6.33489583483212,1,0.833552469309493,0.612553356771813,1,1.5801979733874,NaN,0,0.182810563929618,0.545983600820186,1.45093630623278,-0.449012117051041,0,0.294583659759091,0.505814692617282,-14.6332599564188,0,0.215895730476288,0.337224596717162,0.735475420645068,0,0.110487593766647,0.464605130186226,0.665037925133825,0,0.236428434635874,0.496636992285236,0,0,0.214074238700386,0.607037119350193,0.44104586014567,0,0.166064825598196,0.284897198882105,2.51728017331994,0,0.254977830812671,0.342100221599095,6.1228,1.34932905484324,12.5173568219967,1.67636293286667,-20.9420965319354,1.25456,1.57,0,22.25,0,0.813902606310014,0.813902606310014,-3.77777938078961,169.251265824655,71.98,0,1,0,0.813902606310014,2,1.85742211683849,1.227,53.8279259450567,4.925,-0.513,7.89788285604476,7266.72325936321,16.5195668620556,58.1068,3.46573590279973,228.175168916492,1,16.4589099643952,1,0,4,3.8286413964891,148.402199269936,5.933,0,-2.67447286214714,0.003,4,9.63247216710758,0,1.5,31.946793,0.813902606310014,1.54116045446885,0,21304.1146473305,2,20,7.75279157840315,237.312658207165,1,3.51079264145111,0,1,1.01843810197711,7.89788285604476,9.88377141386777,0,8.25978343102781,13.1606664103399,-17.75,2,0,0,12.8151267741936,0,0,77.5800856219931,10.0200979333333,228.506445753176,12.8547404444444,0,0,-2.67447286214714,5.5512,510.226208896251,-49.6845419679496,3.97803125,3.66387372974171,0,-1.47640181102065,0.269535377057366,1.2685958838447,8.42528969652559,6.98317572204998,1.51349783650288,-2.12283832466183,17959.608263805,2.18239907897315,-330.857846824842,5.16066641033986,1,21,148.402199269936,0,687.058524,5.90689059560852,0,1.04818595839069,1.27447447807221,173.435025559946,195.742167972982,6.57828388314847,69,456,312.886275942914,0,11,242.22410864544,48,9652.60634801302
DTXSID5030030,3.11745282982232,1,0.513179294489781,0.664010874054126,105.843342628862,1,0.339139545765986,0.380879544105436,211.006228176018,1,0.998006695023137,0.94643569034501,-7.944527767129,1,0.998007360712543,0.568412409908511,-2.13969961371682,1,0.999251223070019,0.720868284134814,-9.53034865656131,0,0.0788483109821909,0.197697970039073,5.11954576929991,1,0.998012006737397,0.87620535020803,4.16447254107704,1,0.962473514983112,0.826647959689102,1,-1.61074937057086,NaN,0,0.209993202292608,0.48396684067434,-3.9932965744024,-5.89329654117222,0,0.361586248391194,0.573988857364233,-14.6553122412932,0,0.263835629180394,0.370437805324481,0.7991776031307,0,0.250785898327461,0.534999032638095,0.648039243145765,0,0.267898931346587,0.516790424075735,0,0,0.219426128745562,0.609713064372781,-1.08439748284267,0,0.246233853971284,0.475699794594269,2.69151830060795,0,0.403610511489536,0.472188804968264,3.3807,1.34535382844748,7.69726565775384,1.71138694035294,-12.2672895623278,0.90287,1.413,0,13.25,0,0.832464096749811,0.832464096749811,22.6091928561779,168.891009510038,62.75,0,1,0,0.832464096749811,2,1.87635763948985,0.976,31.5546875,2.807,-0.124,7.69979639077853,4426.4842225168,16.3933802379081,32.4888,2.94443897916644,227.098021086214,1,18.1223477345024,0,0,3,0,52.7164974898596,2.808,0,7.69979639077853,0.003,3,9.10520061728395,0,1.5,18.025793,0.832464096749811,1.4719078743973,0,11298.9590755784,3,12,7.6318979968496,75.4190021435056,1,2.70914870615333,0,0,0.384986999999999,7.69979639077853,6.9990234375,0,8.19669011895407,12.2491203703704,-8.75,2,0,0,12.7599736111111,0,0,42.5293250129808,10.0872512941176,231.461267386133,12.9751296923077,0,0,0,2.535,326.202259221043,-42.2864038235195,3.11385612651917,3.23909791798879,0,-0.863124683218667,0.0548080188873202,1.48596073735284,8.47175657099378,7.05787053510188,1.75033489462308,-1.38010175,8804.2251714897,1.90904320987654,-295.435002114582,4.24912037037037,0,12,52.7164974898596,0,277.135284,5.08746284125034,0,0,1.3148227958777,59.8753360086857,65.428600432743,3.53021322763847,36,153,177.228131016308,0,6,260.38142485393,9,5397.81297275114
DTXSID8031865,3.10641839086351,1,0.998010247765254,0.745428437291891,54.2152979079755,1,0.998011750991597,0.962364156650071,188.993653882587,1,0.998006999304341,0.898910024076082,-0.95534334931773,1,0.998013132628935,0.829899042033931,-1.47868639425154,1,0.999667339713596,0.780519781227177,-9.71739503604582,0,0.0779071678794782,0.176389243795765,15.4381226740702,1,0.99801168708288,0.909045460629649,4.15593909405569,1,0.963197655678789,0.827286386311733,1,0.342520968807809,NaN,0,0.178384925187127,0.477108315229055,-2.05106366239346,-3.95106067837436,0,0.58819758647619,0.611268376260473,-12.0797539663269,0,0.240246346011472,0.398648929211046,0.695818785214042,0,0.188257312370788,0.493935225114903,0.694005929013229,0,0.281140837070864,0.524159311534507,0,1,0.348867252178597,0.674433626089298,0.128567599322971,0,0.209169622679668,0.347925993893531,3.22237396808064,0,0.305438533594829,0.405241075185542,4.67899,1.38253142273142,12.39515301855,1.46754391944,-18.1521010903609,1.14999,-0.1,0,17.75,0,0.944166666666667,0.944166666666667,30.0973822972392,172.888829950246,37.3,0,1,0,0.944166666666667,1,1.44646437452079,0.34,40.5951544562478,2.799,-0.986,7.57399246504157,4833.151129528,9.18041165093931,46.6158,3.25809653802148,235.518633459587,1,14.5318771977275,0,0,2,3.3322045101752,102.771990722526,5.905,0,7.57399246504157,0.827,2,9.72083333333333,0,0.5,24.705793,0.944166666666667,1.44209489571973,1,16982.4927812908,2,17,7.90461221183908,180.124724590859,1,3.14567006916612,0,1,0.144589633136095,7.57399246504157,4.71024253056675,0,9.18041165093931,12.8254166666667,-14.75,1,1,-4.27882137345679,12.8363855384615,0,0,51.9984332631038,9.88330192,236.011345564662,12.9266959354839,0,0,0,3.8079,377.828807140914,-39.3744966305063,3.00318218257414,2.98009141224876,0,-0.336730503430242,0.176662623323383,1.01577255582444,6.77472795009735,6.82852245385462,1.53057649568314,-1.47475176331361,14503.8858692022,2.16416666666667,-90.0197056057296,4.82541666666667,0,17,102.771990722526,0,581.766948,5.64385618977472,0,0.809082910299369,1.2518282429857,118.882351160917,134.189143970351,5.01246449055111,60,325,252.881713162652,0,9,193.32604518112,33,7759.49328560013
