DTXSID,COC_aliphatic
DTXSID20379422,1
DTXSID20379427,0
DTXSID90379434,0
DTXSID10379436,0
DTXSID60379441,1
DTXSID00379546,0
DTXSID20379548,1
DTXSID90379555,0
DTXSID50379556,0
DTXSID10379557,0
DTXSID40379560,0
DTXSID00379561,0
DTXSID20379563,0
DTXSID80379564,1
DTXSID00379566,0
DTXSID50379576,0
DTXSID40379666,0
DTXSID20379700,0
DTXSID80379701,0
DTXSID40379702,1
DTXSID00379703,0
DTXSID60379704,0
DTXSID20379705,0
DTXSID60379709,1
DTXSID30379711,1
DTXSID90379712,0
DTXSID50379713,0
DTXSID70379715,0
DTXSID90379717,0
DTXSID50379718,0
DTXSID10379719,0
DTXSID80379721,0
DTXSID40379722,0
DTXSID60379724,0
DTXSID80379726,0
DTXSID40379727,0
DTXSID00379728,0
DTXSID70379730,0
DTXSID30379731,0
DTXSID90379732,1
DTXSID50379733,0
DTXSID10379734,0
DTXSID70379735,0
DTXSID40379742,0
DTXSID00379748,0
DTXSID60379749,1
DTXSID30379751,0
DTXSID90379752,1
DTXSID20379765,1
DTXSID80379766,1
DTXSID40379767,0
DTXSID60379769,0
DTXSID70379770,1
DTXSID10379774,0
DTXSID70379775,0
DTXSID10379779,1
DTXSID20379780,0
DTXSID80379781,0
DTXSID40379782,0
DTXSID00379783,0
DTXSID20379785,0
DTXSID60379789,0
DTXSID30379791,0
DTXSID30379796,0
DTXSID20379806,0
DTXSID40379808,0
DTXSID10379810,0
DTXSID70379811,1
DTXSID30379812,0
DTXSID50379814,1
DTXSID10379815,1
DTXSID50379819,0
DTXSID80379822,0
DTXSID80379827,0
DTXSID00379829,0
DTXSID70379831,0
DTXSID90379833,0
DTXSID10379835,0
DTXSID90379838,0
DTXSID50379839,1
DTXSID10379850,0
DTXSID30379852,1
DTXSID10379855,0
DTXSID30379857,0
DTXSID50379859,0
DTXSID60379860,0
DTXSID20379861,0
DTXSID00379864,0
DTXSID10379870,0
DTXSID70379871,0
DTXSID50379874,0
DTXSID70379876,0
DTXSID30379877,0
DTXSID90379878,0
DTXSID50379879,0
DTXSID60379880,0
DTXSID80379882,0
DTXSID00379884,1
DTXSID20379886,0
DTXSID70379891,0
DTXSID30379897,0
DTXSID50379899,0
DTXSID60379901,0
DTXSID40379904,0
DTXSID20379907,0
DTXSID80379908,1
DTXSID50379910,0
DTXSID10379911,0
DTXSID70379912,0
DTXSID30379913,0
DTXSID50379915,0
DTXSID10379916,0
DTXSID70379917,0
DTXSID40379924,0
DTXSID00379925,0
DTXSID20379927,0
DTXSID50379930,0
DTXSID10379931,0
DTXSID30379933,1
DTXSID10379936,0
DTXSID30379938,0
DTXSID60379941,0
DTXSID20379947,0
DTXSID00379960,0
DTXSID30379973,0
DTXSID50379975,0
DTXSID70379977,0
DTXSID00379980,0
DTXSID20379982,0
DTXSID20379987,0
DTXSID10379991,0
DTXSID70379992,0
DTXSID70379997,0
DTXSID90379999,0
DTXSID70380003,0
DTXSID90380005,0
DTXSID80380014,0
DTXSID40380015,0
DTXSID80380019,0
DTXSID10380022,0
DTXSID90380025,0
DTXSID00380031,0
DTXSID80380039,0
DTXSID10380042,0
DTXSID30380044,0
DTXSID00380056,0
DTXSID90380060,0
DTXSID80380195,0
DTXSID00380197,0
DTXSID30380206,0
DTXSID40380212,0
DTXSID00380213,0
DTXSID60380214,0
DTXSID10380249,1
DTXSID20380250,1
DTXSID80380251,1
DTXSID80380256,0
DTXSID40380257,0
DTXSID20380270,0
DTXSID40380272,0
DTXSID00380273,0
DTXSID00380278,0
DTXSID80380372,0
DTXSID60380390,0
DTXSID20380674,0
DTXSID00380753,0
DTXSID40380757,0
DTXSID70380760,0
DTXSID30380761,0
DTXSID50380763,0
DTXSID30380766,0
DTXSID40380797,1
DTXSID00380798,1
DTXSID10380805,0
DTXSID70380806,0
DTXSID50380809,0
DTXSID20380811,1
DTXSID30380822,0
DTXSID70380826,0
DTXSID50380829,1
DTXSID80380837,1
DTXSID70380846,0
DTXSID40380853,1
DTXSID00380854,0
DTXSID20380871,0
DTXSID20380876,1
DTXSID40380878,0
DTXSID10380880,1
DTXSID90380883,0
DTXSID50380985,1
DTXSID50381038,1
DTXSID20381045,1
DTXSID00381048,1
DTXSID50381073,1
DTXSID60381084,1
DTXSID40381087,1
DTXSID70381090,1
DTXSID60381140,1
DTXSID70381151,0
DTXSID40381188,1
DTXSID10381190,0
DTXSID40381269,0
DTXSID50381270,0
DTXSID00381422,0
DTXSID80381425,1
DTXSID90381552,1
DTXSID50381573,0
DTXSID20381666,0
DTXSID40381668,1
DTXSID80381965,0
DTXSID90381976,0
DTXSID10381978,0
DTXSID70381979,0
DTXSID80381980,0
DTXSID40381981,0
DTXSID40381986,1
DTXSID50381992,0
DTXSID10381993,0
DTXSID30382003,0
DTXSID60382011,0
DTXSID70382047,0
DTXSID30382048,0
DTXSID90382049,0
DTXSID20382052,0
DTXSID80382053,0
DTXSID40382054,0
DTXSID30382063,1
DTXSID50382065,0
DTXSID70382067,0
DTXSID30382068,0
DTXSID90382069,0
DTXSID00382070,0
DTXSID60382071,0
DTXSID20382072,0
DTXSID80382073,0
DTXSID40382074,1
DTXSID10382081,1
DTXSID60382096,0
DTXSID90382100,0
DTXSID70382103,0
DTXSID30382104,0
DTXSID90382105,0
DTXSID50382106,0
DTXSID70382108,0
DTXSID30382109,0
DTXSID00382111,0
DTXSID60382112,0
DTXSID20382113,0
DTXSID80382114,0
DTXSID40382115,0
DTXSID00382116,0
DTXSID60382117,0
DTXSID20382118,0
DTXSID80382119,0
DTXSID90382120,0
DTXSID50382121,0
DTXSID10382122,0
DTXSID70382123,0
DTXSID30382124,0
DTXSID70382128,0
DTXSID40382135,0
DTXSID00382136,0
DTXSID60382137,0
DTXSID80382139,0
DTXSID90382140,0
DTXSID50382141,0
DTXSID10382142,1
DTXSID10382147,0
DTXSID30382149,0
DTXSID40382150,1
DTXSID00382151,1
DTXSID60382152,1
DTXSID20382153,0
DTXSID80382154,0
DTXSID40382155,0
DTXSID00382156,0
DTXSID60382157,0
DTXSID20382158,1
DTXSID80382159,0
DTXSID90382160,0
DTXSID50382161,0
DTXSID10382162,0
DTXSID90382165,0
DTXSID50382166,1
DTXSID10382167,1
DTXSID70382168,0
DTXSID30382169,1
DTXSID00382171,0
DTXSID60382172,0
DTXSID20382173,0
DTXSID60382177,0
DTXSID80382179,0
DTXSID20382274,0
DTXSID40382352,0
DTXSID00382353,0
DTXSID60382354,0
DTXSID20382355,0
DTXSID10382501,0
DTXSID90382504,1
DTXSID80382593,0
DTXSID90382600,0
DTXSID20382618,0
DTXSID90382620,0
DTXSID50382621,0
DTXSID60382879,0
DTXSID70384344,1
DTXSID70384425,0
DTXSID20385341,1
DTXSID70385371,0
DTXSID70386146,0
DTXSID50387373,0
DTXSID80388474,0
DTXSID20388978,0
DTXSID80389027,0
DTXSID40389028,0
DTXSID30391554,0
DTXSID40392097,0
DTXSID40392395,0
DTXSID10392660,0
DTXSID10393516,0
DTXSID60393723,0
DTXSID20394918,0
DTXSID30394964,0
DTXSID30395178,0
DTXSID00395302,0
DTXSID00395680,1
DTXSID10395919,0
DTXSID30396867,0
DTXSID50397558,0
DTXSID70397616,0
DTXSID50398409,0
DTXSID40399506,0
DTXSID30399510,0
DTXSID20399867,0
DTXSID70399897,0
DTXSID00399941,0
DTXSID80399984,0
DTXSID70400078,0
DTXSID60400587,0
DTXSID30401167,0
DTXSID80401197,0
DTXSID80401536,1
DTXSID20402082,0
DTXSID80402088,0
DTXSID10402617,0
DTXSID40402943,0
DTXSID30403303,0
DTXSID90404578,0
DTXSID10404732,0
DTXSID00404882,0
DTXSID70404995,0
DTXSID70405381,1
DTXSID30405382,0
DTXSID70405563,0
DTXSID40405737,0
DTXSID70405740,0
DTXSID50405743,1
DTXSID50405748,1
DTXSID60406665,0
DTXSID80407235,0
DTXSID30408535,0
DTXSID80408727,0
DTXSID70409405,0
DTXSID60409510,0
DTXSID80409512,0
DTXSID20409617,0
DTXSID00409751,1
DTXSID10409808,1
DTXSID40409831,0
DTXSID50410276,0
DTXSID90410836,0
DTXSID40410947,0
DTXSID90411005,0
DTXSID70411487,0
DTXSID50411804,0
DTXSID50411869,0
DTXSID50411940,0
DTXSID80411958,0
DTXSID30412359,0
DTXSID80412546,0
DTXSID10413743,0
DTXSID30416337,0
DTXSID50418611,0
DTXSID50418999,0
DTXSID40419354,0
DTXSID30419363,0
DTXSID50420375,0
DTXSID40420521,0
DTXSID80420762,0
DTXSID10420770,0
DTXSID20421713,0
DTXSID60422744,0
DTXSID50423109,0
DTXSID60423771,0
DTXSID40424084,0
DTXSID90426033,0
DTXSID00430848,0
DTXSID10430859,0
DTXSID00430904,0
DTXSID70431246,0
DTXSID70431266,0
DTXSID20431978,0
DTXSID70432394,1
DTXSID30432436,1
DTXSID50432695,1
DTXSID40432922,0
DTXSID30433024,0
DTXSID20433053,0
DTXSID90433368,1
DTXSID40433454,0
DTXSID20433679,0
DTXSID20434227,0
DTXSID60434266,0
DTXSID90434613,0
DTXSID30435144,1
DTXSID50435489,0
DTXSID60435793,0
DTXSID10435829,0
DTXSID80435856,0
DTXSID80436000,1
DTXSID10436078,0
DTXSID40436107,0
DTXSID60436109,0
DTXSID40436965,0
DTXSID80437198,0
DTXSID00437731,1
DTXSID70437788,0
DTXSID40437856,0
DTXSID10437924,0
DTXSID00438405,0
DTXSID70438417,0
DTXSID80438564,0
DTXSID90438757,0
DTXSID30439021,0
DTXSID90439082,1
DTXSID40439436,0
DTXSID80439773,0
DTXSID80439839,0
DTXSID60440221,0
DTXSID20440585,0
DTXSID60440802,0
DTXSID70440934,0
DTXSID40440941,0
DTXSID50441560,0
DTXSID70441623,0
DTXSID40441872,0
DTXSID00441939,0
DTXSID90441943,0
DTXSID50442299,0
DTXSID10442957,0
DTXSID60443015,0
DTXSID20443273,0
DTXSID20443293,0
DTXSID50443468,1
DTXSID60443914,0
DTXSID20444220,0
DTXSID80445177,0
DTXSID70446072,0
DTXSID10446177,1
DTXSID00446247,0
DTXSID30446270,0
DTXSID90446276,0
DTXSID60446485,0
DTXSID20446486,0
DTXSID40446665,0
DTXSID40446988,1
DTXSID00446989,0
DTXSID40447056,0
DTXSID10447346,0
DTXSID40447475,0
DTXSID00447673,0
DTXSID80447691,0
DTXSID60447694,0
DTXSID20447695,0
DTXSID70447706,0
DTXSID40447874,0
DTXSID50448190,0
DTXSID90448210,0
DTXSID60448247,0
DTXSID60448262,0
DTXSID30448517,0
DTXSID30448557,1
DTXSID70448576,0
DTXSID00448605,0
DTXSID50448610,0
DTXSID10448611,0
DTXSID00448983,0
DTXSID10449062,0
DTXSID50449400,1
DTXSID90449404,0
DTXSID00449435,1
DTXSID80449453,0
DTXSID70449467,0
DTXSID80449670,0
DTXSID60449779,0
DTXSID50449869,0
DTXSID10449906,0
DTXSID40449914,0
DTXSID50450177,0
DTXSID10450214,0
DTXSID10450259,0
DTXSID20450285,1
DTXSID30450630,0
DTXSID70450634,0
DTXSID10450638,1
DTXSID30450690,0
DTXSID90450691,0
DTXSID90450954,0
DTXSID50451048,0
DTXSID50451109,0
DTXSID20451116,0
DTXSID10451221,0
DTXSID80451435,0
DTXSID40451956,0
DTXSID00451977,0
DTXSID00452227,0
DTXSID10452233,0
DTXSID70452810,1
DTXSID50452833,0
DTXSID70452855,1
DTXSID60452864,0
DTXSID80453212,0
DTXSID90453223,0
DTXSID00453592,1
DTXSID80453974,0
DTXSID70454016,0
DTXSID30454097,0
DTXSID70454112,1
DTXSID20454425,0
DTXSID00454443,0
DTXSID40454503,0
DTXSID80454860,0
DTXSID70454874,0
DTXSID20455093,0
DTXSID90455222,0
DTXSID80455357,1
DTXSID20455371,0
DTXSID10455502,0
DTXSID90455560,0
DTXSID40456002,0
DTXSID60456120,0
DTXSID90456335,0
DTXSID30456354,0
DTXSID10456372,0
DTXSID90456411,0
DTXSID50456573,0
DTXSID60456605,1
DTXSID70456712,0
DTXSID40457130,0
DTXSID40457135,0
DTXSID30457447,0
DTXSID30457720,0
DTXSID40457832,0
DTXSID40457993,0
DTXSID00458188,0
DTXSID80458207,0
DTXSID10458295,1
DTXSID80458500,0
DTXSID30458595,1
DTXSID50458597,0
DTXSID00458749,0
DTXSID30458858,0
DTXSID20458928,0
DTXSID00459211,0
DTXSID20459495,0
DTXSID40459518,0
DTXSID80459577,1
DTXSID70459607,0
DTXSID80460183,0
DTXSID40460361,1
DTXSID90460396,0
DTXSID40461050,1
DTXSID50461485,0
DTXSID90461500,0
DTXSID50461501,0
DTXSID10461582,0
DTXSID20461619,0
DTXSID90461823,0
DTXSID10461880,0
DTXSID10462014,0
DTXSID50462159,0
DTXSID60462160,0
DTXSID10462473,1
DTXSID20462500,0
DTXSID40462643,1
DTXSID80462864,0
DTXSID70462919,1
DTXSID30463104,0
DTXSID10463849,0
DTXSID80464207,0
DTXSID40464208,0
DTXSID60464260,0
DTXSID20464266,0
DTXSID70464615,0
DTXSID30464878,1
DTXSID70464958,0
DTXSID40464965,0
DTXSID80465315,0
DTXSID30465522,0
DTXSID20465531,0
DTXSID50465802,0
DTXSID70465985,0
DTXSID60465994,0
DTXSID80466307,1
DTXSID70466634,0
DTXSID70466735,0
DTXSID40466747,0
DTXSID80467657,0
DTXSID60467913,0
DTXSID80468003,0
DTXSID80468260,0
DTXSID80468467,1
DTXSID00468500,0
DTXSID10468874,0
DTXSID10468995,1
DTXSID60469174,0
DTXSID50469320,0
DTXSID70469766,0
DTXSID00469991,0
DTXSID50470118,0
DTXSID30470131,1
DTXSID60470543,1
DTXSID90471144,0
DTXSID30471244,0
DTXSID00471251,0
DTXSID10471409,1
DTXSID10471560,0
DTXSID90471942,0
DTXSID20471970,0
DTXSID00471973,1
DTXSID10471984,0
DTXSID60472481,0
DTXSID50472556,0
DTXSID70472972,0
DTXSID50473689,0
DTXSID90473901,0
DTXSID80474568,0
DTXSID50474570,0
DTXSID90474812,0
DTXSID70474830,1
DTXSID60474900,1
DTXSID40474908,0
DTXSID60475159,0
DTXSID70475180,0
DTXSID60475518,1
DTXSID20475519,1
DTXSID90475662,0
DTXSID40475819,0
DTXSID40475879,0
DTXSID90475884,0
DTXSID50475885,0
DTXSID10475886,0
DTXSID20476021,0
DTXSID50476079,0
DTXSID60476080,0
DTXSID00476261,1
DTXSID20476364,0
DTXSID80476365,0
DTXSID30476698,0
DTXSID40476962,0
DTXSID80477170,0
DTXSID20477311,0
DTXSID70477407,0
DTXSID70477447,1
DTXSID20477472,0
DTXSID70477563,1
DTXSID60477597,1
DTXSID50477844,0
DTXSID80477938,0
DTXSID50477940,0
DTXSID90477969,0
DTXSID50478336,0
DTXSID50478376,1
DTXSID30478718,0
DTXSID90478779,0
DTXSID80478889,0
DTXSID20479077,0
DTXSID00479232,0
DTXSID30483726,0
DTXSID00485237,0
DTXSID60485238,0
DTXSID20485239,0
DTXSID30485240,0
DTXSID30486030,0
DTXSID00490109,0
DTXSID10490110,0
DTXSID30490112,0
DTXSID10490115,0
DTXSID50500449,1
DTXSID60500450,1
DTXSID10500667,0
DTXSID10500703,0
DTXSID90500706,0
DTXSID80500730,0
DTXSID40500731,1
DTXSID00500752,0
DTXSID20501049,0
DTXSID40501187,1
DTXSID00501188,1
DTXSID60501189,1
DTXSID50501193,0
DTXSID10501194,0
DTXSID70501195,0
DTXSID60501321,0
DTXSID90501334,0
DTXSID80501348,0
DTXSID40501349,0
DTXSID20501504,0
DTXSID80501505,0
DTXSID50501875,0
DTXSID60502010,0
DTXSID70502086,0
DTXSID60502131,0
DTXSID00502195,1
DTXSID90502609,0
DTXSID00502610,0
DTXSID60502611,0
DTXSID60502833,0
DTXSID20502834,0
DTXSID40502856,0
DTXSID30502941,0
DTXSID70502980,0
DTXSID10503092,0
DTXSID70503093,0
DTXSID50503132,0
DTXSID30503574,0
DTXSID00503607,0
DTXSID30503655,0
DTXSID10503658,0
DTXSID30503716,0
DTXSID90503838,0
DTXSID50503839,0
DTXSID70503856,1
DTXSID30503857,1
DTXSID20503947,0
DTXSID00503960,0
DTXSID90504108,0
DTXSID50504109,0
DTXSID70504161,1
DTXSID10504246,0
DTXSID70504247,0
DTXSID40504259,0
DTXSID70504267,0
DTXSID90505079,0
DTXSID90505110,0
DTXSID90505519,0
DTXSID90505594,0
DTXSID50505595,0
DTXSID10505596,0
DTXSID90505695,0
DTXSID30505795,0
DTXSID20505825,0
DTXSID80505826,0
DTXSID40505842,0
DTXSID40505882,0
DTXSID00505883,0
DTXSID80506035,0
DTXSID60506119,0
DTXSID70506120,0
DTXSID30506121,0
DTXSID50506183,0
DTXSID80506994,0
DTXSID00507044,0
DTXSID20507187,0
DTXSID70507233,0
DTXSID90507235,0
DTXSID30507239,0
DTXSID60507262,0
DTXSID80507264,0
DTXSID40507265,0
DTXSID00507266,0
DTXSID60507267,0
DTXSID70507374,0
DTXSID30507375,0
DTXSID20507566,0
DTXSID30507633,0
DTXSID80507663,0
DTXSID40507664,0
DTXSID00507665,0
DTXSID30507734,0
DTXSID50508304,0
DTXSID40508338,0
DTXSID90508348,0
DTXSID50508405,0
DTXSID40508474,0
DTXSID00508475,0
DTXSID20508513,0
DTXSID10508547,0
DTXSID50508824,0
DTXSID10508825,0
DTXSID80508892,1
DTXSID40508893,0
DTXSID00508894,1
DTXSID20508972,1
DTXSID50509058,0
DTXSID30509091,0
DTXSID70509772,0
DTXSID90509931,0
DTXSID50510280,0
DTXSID10510281,0
DTXSID90510385,0
DTXSID10510387,0
DTXSID70510388,0
DTXSID30510389,0
DTXSID40510794,0
DTXSID70510909,0
DTXSID10510943,0
DTXSID70510944,0
DTXSID30510945,0
DTXSID80510950,1
DTXSID30511174,0
DTXSID90511175,0
DTXSID60511263,0
DTXSID40511569,0
DTXSID40511706,0
DTXSID70511931,0
DTXSID20512034,0
DTXSID80512035,0
DTXSID40512036,0
DTXSID00512037,0
DTXSID60512038,0
DTXSID20512317,0
DTXSID80512318,1
DTXSID30512404,0
DTXSID90512405,0
DTXSID50512406,0
DTXSID10512407,0
DTXSID80513168,0
DTXSID70513233,0
DTXSID30513234,0
DTXSID30513335,0
DTXSID00513443,0
DTXSID50513695,0
DTXSID70514306,0
DTXSID30514307,0
DTXSID60514552,1
DTXSID40515507,1
DTXSID40515522,0
DTXSID10515736,0
DTXSID70515737,0
DTXSID80515849,1
DTXSID90515850,1
DTXSID50515851,1
DTXSID10515852,0
DTXSID50515856,0
DTXSID80516538,0
DTXSID90516569,0
DTXSID40516670,1
DTXSID00516671,0
DTXSID20517504,1
DTXSID80517505,0
DTXSID10517598,0
DTXSID50517633,1
DTXSID30517636,0
DTXSID90517637,0
DTXSID40518139,0
DTXSID50518347,0
DTXSID20518354,0
DTXSID60518671,0
DTXSID50519218,1
DTXSID10519219,0
DTXSID20519220,0
DTXSID00519223,0
DTXSID20519826,0
DTXSID40520070,0
DTXSID00520071,0
DTXSID20520073,0
DTXSID80520074,0
DTXSID80520377,0
DTXSID40520378,0
DTXSID10520380,0
DTXSID70520381,0
DTXSID30520382,0
DTXSID50520384,0
DTXSID10520385,0
DTXSID30520387,0
DTXSID90520388,1
DTXSID50520389,1
DTXSID60520390,1
DTXSID40521305,0
DTXSID50521316,1
DTXSID10521317,1
DTXSID30521319,1
DTXSID40521320,1
DTXSID00521321,1
DTXSID20521323,1
DTXSID90522408,1
DTXSID60522410,0
DTXSID40522413,1
DTXSID00522414,1
DTXSID10522804,0
DTXSID70522805,0
DTXSID00523502,0
DTXSID00524433,0
DTXSID60524434,0
DTXSID50524504,0
DTXSID10524505,0
DTXSID30524507,0
DTXSID80524734,0
DTXSID00524736,0
DTXSID50524766,0
DTXSID40524775,0
DTXSID00525001,0
DTXSID60525002,0
DTXSID20525008,0
DTXSID80525009,0
DTXSID50525011,0
DTXSID10525012,0
DTXSID70525013,0
DTXSID50525016,0
DTXSID10525017,0
DTXSID70525018,0
DTXSID40525020,0
DTXSID00525021,0
DTXSID00525026,0
DTXSID60525027,0
DTXSID50525031,0
DTXSID10525032,0
DTXSID40526456,0
DTXSID00526457,0
DTXSID60526458,0
DTXSID40526476,0
DTXSID00526477,0
DTXSID30526480,0
DTXSID90526567,0
DTXSID90526668,0
DTXSID50526669,0
DTXSID60526670,1
DTXSID80526672,0
DTXSID50526760,0
DTXSID60527006,1
DTXSID20527007,1
DTXSID40527009,1
DTXSID50527010,1
DTXSID10527415,0
DTXSID70527416,0
DTXSID20527426,0
DTXSID60527445,1
DTXSID20527446,1
DTXSID80527447,0
DTXSID40527448,0
DTXSID00527449,0
DTXSID10527450,0
DTXSID70527451,0
DTXSID70527810,0
DTXSID70527815,1
DTXSID60528356,0
DTXSID80528358,0
DTXSID40528359,0
DTXSID20528473,1
DTXSID80528474,1
DTXSID50528481,0
DTXSID10528482,0
DTXSID70528483,0
DTXSID00529463,0
DTXSID80529603,0
DTXSID40529604,0
DTXSID00529605,0
DTXSID60529606,0
DTXSID20529607,0
DTXSID80529608,0
DTXSID40529609,0
DTXSID20529900,0
DTXSID20530076,0
DTXSID80530517,1
DTXSID00530519,0
DTXSID10530520,0
DTXSID70530521,0
DTXSID20531068,0
DTXSID60531143,0
DTXSID80531145,0
DTXSID70531174,0
DTXSID30531175,0
DTXSID60531188,0
DTXSID20531189,0
DTXSID00531243,0
DTXSID20531245,0
DTXSID40531247,0
DTXSID00531248,0
DTXSID60531249,0
DTXSID20532050,0
DTXSID70532883,0
DTXSID30532884,0
DTXSID70533537,0
DTXSID90533615,1
DTXSID10533617,0
DTXSID60533682,0
DTXSID40533882,0
DTXSID10534164,0
DTXSID90534329,0
DTXSID40534793,0
DTXSID00534794,0
DTXSID30535037,0
DTXSID90535038,0
DTXSID80535320,0
DTXSID00535640,0
DTXSID60535646,0
DTXSID20535647,0
DTXSID10535671,0
DTXSID10536168,0
DTXSID10536305,0
DTXSID10536340,0
DTXSID60536673,1
DTXSID60536931,0
DTXSID20536932,0
DTXSID50536980,0
DTXSID10536981,0
DTXSID70536982,0
DTXSID90536984,0
DTXSID50536985,1
DTXSID70537191,1
DTXSID50537477,0
DTXSID10537670,0
DTXSID80537804,0
DTXSID60537807,0
DTXSID00537942,0
DTXSID10538945,0
DTXSID10539058,0
DTXSID20539241,0
DTXSID10539699,0
DTXSID70540145,0
DTXSID90540147,0
DTXSID40540213,0
DTXSID50540603,0
DTXSID50540683,1
DTXSID30540984,0
DTXSID60541222,0
DTXSID20541223,0
DTXSID30541335,0
DTXSID10542188,0
DTXSID10542204,0
DTXSID90542348,0
DTXSID80542352,0
DTXSID40542353,0
DTXSID50542546,0
DTXSID80542554,0
DTXSID40542590,0
DTXSID00542591,0
DTXSID10542608,0
DTXSID60542613,0
DTXSID80542615,1
DTXSID40542616,1
DTXSID00542617,1
DTXSID10542668,0
DTXSID80542670,1
DTXSID80543001,0
DTXSID90543092,0
DTXSID50543093,0
DTXSID10543094,0
DTXSID70543095,0
DTXSID30543096,0
DTXSID80543288,1
DTXSID90543517,0
DTXSID50543518,0
DTXSID10543519,0
DTXSID20543520,0
DTXSID60543524,0
DTXSID40543663,0
DTXSID10543837,0
DTXSID70543939,1
DTXSID80544033,0
DTXSID60544056,0
DTXSID20544057,0
DTXSID70544062,1
DTXSID10544086,0
DTXSID40544094,0
DTXSID50544181,0
DTXSID10544182,0
DTXSID30544200,0
DTXSID30544245,0
DTXSID90544246,0
DTXSID80544290,0
DTXSID40544291,1
DTXSID20544299,1
DTXSID90544569,0
DTXSID60544571,0
DTXSID90544625,1
DTXSID40544670,0
DTXSID00544671,1
DTXSID70544764,0
DTXSID70544906,0
DTXSID30544907,0
DTXSID90544908,0
DTXSID80544912,1
DTXSID00544914,0
DTXSID60544970,0
DTXSID80544972,0
DTXSID60545588,0
DTXSID80545621,0
DTXSID40545622,0
DTXSID00545628,0
DTXSID30545853,0
DTXSID50545976,0
DTXSID70546228,0
DTXSID00546236,0
DTXSID30546547,1
DTXSID60546555,0
DTXSID20546556,0
DTXSID80546557,0
DTXSID10546681,1
DTXSID70546682,1
DTXSID90546684,0
DTXSID30546709,0
DTXSID40546710,0
DTXSID50547011,0
DTXSID10547012,0
DTXSID90547050,0
DTXSID50547071,0
DTXSID10547077,0
DTXSID90547131,0
DTXSID50547132,0
DTXSID10547133,0
DTXSID60547320,0
DTXSID50547334,0
DTXSID10547335,0
DTXSID90547494,0
DTXSID50547495,0
DTXSID70547497,0
DTXSID10547653,0
DTXSID70547654,0
DTXSID60547704,0
DTXSID30547771,0
DTXSID50548366,0
DTXSID40548411,0
DTXSID40548577,0
DTXSID00548578,0
DTXSID60548579,0
DTXSID70548580,0
DTXSID60548635,0
DTXSID20548636,0
DTXSID80548637,0
DTXSID10548701,0
DTXSID00548770,0
DTXSID50548881,1
DTXSID50549070,0
DTXSID10549238,0
DTXSID70549239,0
DTXSID30549356,0
DTXSID60549369,0
DTXSID30549371,0
DTXSID50549378,0
DTXSID30549417,0
DTXSID90549418,0
DTXSID40549504,0
DTXSID60549521,0
DTXSID20549522,0
DTXSID80549523,0
DTXSID90549655,1
DTXSID50549656,0
DTXSID10549657,0
DTXSID60550233,0
DTXSID60550319,0
DTXSID90550923,0
DTXSID80550997,0
DTXSID10551078,0
DTXSID50551092,0
DTXSID60551164,0
DTXSID10551316,0
DTXSID70551317,1
DTXSID30551318,1
DTXSID90551319,0
DTXSID10551492,0
DTXSID00551729,0
DTXSID10551730,0
DTXSID00551769,0
DTXSID70551776,0
DTXSID00552019,1
DTXSID10552020,0
DTXSID20552157,0
DTXSID00552276,1
DTXSID30552709,0
DTXSID60552712,0
DTXSID20552874,0
DTXSID70553179,0
DTXSID70553290,0
DTXSID80553322,0
DTXSID40553323,0
DTXSID10553633,0
DTXSID00553682,1
DTXSID60553683,1
DTXSID20553684,1
DTXSID10553693,0
DTXSID80553988,0
DTXSID30554440,0
DTXSID60554473,0
DTXSID70554560,1
DTXSID30554561,0
DTXSID90554562,0
DTXSID50554563,0
DTXSID00554598,0
DTXSID20554611,1
DTXSID30555078,0
DTXSID10555314,0
DTXSID30556000,0
DTXSID10556048,0
DTXSID70556049,0
DTXSID10556083,1
DTXSID20556195,0
DTXSID50556628,0
DTXSID10556664,1
DTXSID60556851,0
DTXSID20556913,1
DTXSID80556914,1
DTXSID20556918,0
DTXSID60556977,0
DTXSID00557201,0
DTXSID30557350,1
DTXSID90557351,0
DTXSID50557352,0
DTXSID40557609,0
DTXSID50557610,0
DTXSID60557803,0
DTXSID50557857,0
DTXSID90557997,1
DTXSID50557998,1
DTXSID90558000,0
DTXSID60558532,0
DTXSID30558584,0
DTXSID70558861,0
DTXSID00559083,0
DTXSID30559415,0
DTXSID70559636,0
DTXSID00559644,0
DTXSID50560189,0
DTXSID60560190,1
DTXSID70560308,1
DTXSID60560453,0
DTXSID20560459,0
DTXSID30560460,0
DTXSID60560670,1
DTXSID70560929,0
DTXSID20561002,0
DTXSID40561004,0
DTXSID00561101,0
DTXSID10561137,0
DTXSID10561152,0
DTXSID00561368,0
DTXSID60561369,0
DTXSID70561370,0
DTXSID50561590,0
DTXSID90561751,0
DTXSID90561796,0
DTXSID70562004,0
DTXSID80562292,0
DTXSID80562853,0
DTXSID50562865,0
DTXSID00563029,1
DTXSID30563299,1
DTXSID00563362,0
DTXSID60563888,0
DTXSID20563889,0
DTXSID80564034,1
DTXSID00564112,0
DTXSID80564115,0
DTXSID80564135,0
DTXSID60565302,0
DTXSID70565479,0
DTXSID20565621,0
DTXSID30565652,0
DTXSID90565678,0
DTXSID70566123,0
DTXSID40566155,1
DTXSID50566181,0
DTXSID40566291,0
DTXSID70566648,0
DTXSID20566779,0
DTXSID30566780,0
DTXSID80566977,0
DTXSID40566978,1
DTXSID60567023,0
DTXSID30567035,0
